Date,Price,Source
2020-09-29,21.88709259033203,Yahoo_Legacy
2020-09-30,22.881959915161133,Yahoo_Legacy
2020-10-01,22.49396324157715,Yahoo_Legacy
2020-10-02,22.3049373626709,Yahoo_Legacy
2020-10-05,21.638376235961914,Yahoo_Legacy
2020-10-06,20.90217399597168,Yahoo_Legacy
2020-10-07,20.89222526550293,Yahoo_Legacy
2020-10-08,20.79273796081543,Yahoo_Legacy
2020-10-09,20.93202018737793,Yahoo_Legacy
2020-10-12,21.240428924560547,Yahoo_Legacy
2020-10-13,21.59857940673828,Yahoo_Legacy
2020-10-14,21.717966079711914,Yahoo_Legacy
2020-10-15,21.389659881591797,Yahoo_Legacy
2020-10-16,21.09119987487793,Yahoo_Legacy
2020-10-19,21.160839080810547,Yahoo_Legacy
2020-10-20,20.81263542175293,Yahoo_Legacy
2020-10-21,20.69325065612793,Yahoo_Legacy
2020-10-22,20.305252075195312,Yahoo_Legacy
2020-10-23,20.315202713012695,Yahoo_Legacy
2020-10-26,19.633718490600586,Yahoo_Legacy
2020-10-27,19.325307846069336,Yahoo_Legacy
2020-10-28,18.534387588500977,Yahoo_Legacy
2020-10-29,18.50454330444336,Yahoo_Legacy
2020-10-30,18.703514099121094,Yahoo_Legacy
2020-11-02,19.449665069580078,Yahoo_Legacy
2020-11-03,19.748126983642578,Yahoo_Legacy
2020-11-04,18.93730926513672,Yahoo_Legacy
2020-11-05,20.116228103637695,Yahoo_Legacy
2020-11-06,20.146074295043945,Yahoo_Legacy
2020-11-09,21.061351776123047,Yahoo_Legacy
2020-11-10,20.394790649414062,Yahoo_Legacy
2020-11-11,21.359811782836914,Yahoo_Legacy
2020-11-12,22.08606719970703,Yahoo_Legacy
2020-11-13,22.752628326416016,Yahoo_Legacy
2020-11-16,23.080934524536133,Yahoo_Legacy
2020-11-17,23.34954833984375,Yahoo_Legacy
2020-11-18,23.757444381713867,Yahoo_Legacy
2020-11-19,24.065855026245117,Yahoo_Legacy
2020-11-20,24.89159393310547,Yahoo_Legacy
2020-11-23,24.94133758544922,Yahoo_Legacy
2020-11-24,25.408926010131836,Yahoo_Legacy
2020-11-25,24.93138885498047,Yahoo_Legacy
2020-11-26,25.110464096069336,Yahoo_Legacy
2020-11-27,24.79210662841797,Yahoo_Legacy
2020-11-30,24.77220916748047,Yahoo_Legacy
2020-12-01,24.87169647216797,Yahoo_Legacy
2020-12-02,24.67272186279297,Yahoo_Legacy
2020-12-03,24.3742618560791,Yahoo_Legacy
2020-12-04,24.77220916748047,Yahoo_Legacy
2020-12-07,25.468618392944336,Yahoo_Legacy
2020-12-08,25.548206329345703,Yahoo_Legacy
2020-12-09,24.84185028076172,Yahoo_Legacy
2020-12-10,25.369131088256836,Yahoo_Legacy
2020-12-11,24.97118377685547,Yahoo_Legacy
2020-12-14,25.518360137939453,Yahoo_Legacy
2020-12-15,25.647693634033203,Yahoo_Legacy
2020-12-16,26.04564094543457,Yahoo_Legacy
2020-12-17,25.74717903137207,Yahoo_Legacy
2020-12-18,26.284408569335938,Yahoo_Legacy
2020-12-21,25.806873321533203,Yahoo_Legacy
2020-12-22,27.219585418701172,Yahoo_Legacy
2020-12-23,28.065221786499023,Yahoo_Legacy
2020-12-28,29.577421188354492,Yahoo_Legacy
2020-12-29,29.746549606323242,Yahoo_Legacy
2020-12-30,29.84603500366211,Yahoo_Legacy
2021-01-04,29.97536849975586,Yahoo_Legacy
2021-01-05,29.93557357788086,Yahoo_Legacy
2021-01-06,30.592185974121094,Yahoo_Legacy
2021-01-07,31.696491241455078,Yahoo_Legacy
2021-01-08,33.2584342956543,Yahoo_Legacy
2021-01-11,33.12910079956055,Yahoo_Legacy
2021-01-12,32.18397521972656,Yahoo_Legacy
2021-01-13,33.52704620361328,Yahoo_Legacy
2021-01-14,32.51228332519531,Yahoo_Legacy
2021-01-15,30.472801208496094,Yahoo_Legacy
2021-01-18,31.507465362548828,Yahoo_Legacy
2021-01-19,31.338336944580078,Yahoo_Legacy
2021-01-20,31.398029327392578,Yahoo_Legacy
2021-01-21,31.975051879882812,Yahoo_Legacy
2021-01-22,31.726335525512695,Yahoo_Legacy
2021-01-25,32.67145919799805,Yahoo_Legacy
2021-01-26,32.5421257019043,Yahoo_Legacy
2021-01-27,31.427875518798828,Yahoo_Legacy
2021-01-28,31.398029327392578,Yahoo_Legacy
2021-01-29,30.423059463500977,Yahoo_Legacy
2021-02-01,31.09956932067871,Yahoo_Legacy
2021-02-02,30.99013328552246,Yahoo_Legacy
2021-02-03,31.039878845214844,Yahoo_Legacy
2021-02-04,30.99013328552246,Yahoo_Legacy
2021-02-05,30.81105613708496,Yahoo_Legacy
2021-02-08,31.656694412231445,Yahoo_Legacy
2021-02-09,31.00008201599121,Yahoo_Legacy
2021-02-10,31.08962059020996,Yahoo_Legacy
2021-02-11,31.795976638793945,Yahoo_Legacy
2021-02-12,31.14931297302246,Yahoo_Legacy
2021-02-15,31.537311553955078,Yahoo_Legacy
2021-02-16,32.7609977722168,Yahoo_Legacy
2021-02-17,32.93012619018555,Yahoo_Legacy
2021-02-18,32.3431510925293,Yahoo_Legacy
2021-02-19,32.15412902832031,Yahoo_Legacy
2021-02-22,31.26869773864746,Yahoo_Legacy
2021-02-23,30.164392471313477,Yahoo_Legacy
2021-02-24,30.234033584594727,Yahoo_Legacy
2021-02-25,30.323572158813477,Yahoo_Legacy
2021-02-26,31.08962059020996,Yahoo_Legacy
2021-03-01,31.427875518798828,Yahoo_Legacy
2021-03-02,30.502649307250977,Yahoo_Legacy
2021-03-03,29.89577865600586,Yahoo_Legacy
